2021-11-06 23:34:09 Notice: Notice (1024): Undefined property: ProvidersController::$providers in D:\XAMPP\htdocs\cakephp-test\src\Controller\ProvidersController.php on line 25 in [D:\XAMPP\htdocs\cakephp-test\vendor\cakephp\cakephp\src\Controller\Controller.php, line 321]
Request URL: /list-providers
Referer URL: http://localhost:8785/edit-provider/1
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 188
DebugKit\Plugin::DebugKit\{closure}() - ROOT\vendor\cakephp\debug_kit\src\Plugin.php, line 105
Cake\Controller\Controller::__get() - CORE\src\Controller\Controller.php, line 321
App\Controller\ProvidersController::listProviders() - APP/Controller\ProvidersController.php, line 25
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 531
Cake\Controller\ControllerFactory::invoke() - CORE\src\Controller\ControllerFactory.php, line 149
Cake\Http\BaseApplication::handle() - CORE\src\Http\BaseApplication.php, line 313
Cake\Http\Runner::handle() - CORE\src\Http\Runner.php, line 77
Cake\Http\Middleware\CsrfProtectionMiddleware::process() - CORE\src\Http\Middleware\CsrfProtectionMiddleware.php, line 169
Cake\Http\Runner::handle() - CORE\src\Http\Runner.php, line 73
Cake\Http\Middleware\BodyParserMiddleware::process() - CORE\src\Http\Middleware\BodyParserMiddleware.php, line 159
Cake\Http\Runner::handle() - CORE\src\Http\Runner.php, line 73
Cake\Routing\Middleware\RoutingMiddleware::process() - CORE\src\Routing\Middleware\RoutingMiddleware.php, line 161
Cake\Http\Runner::handle() - CORE\src\Http\Runner.php, line 73
Cake\Routing\Middleware\AssetMiddleware::process() - CORE\src\Routing\Middleware\AssetMiddleware.php, line 68
Cake\Http\Runner::handle() - CORE\src\Http\Runner.php, line 73
Cake\Error\Middleware\ErrorHandlerMiddleware::process() - CORE\src\Error\Middleware\ErrorHandlerMiddleware.php, line 126
Cake\Http\Runner::handle() - CORE\src\Http\Runner.php, line 73
DebugKit\Middleware\DebugKitMiddleware::process() - ROOT\vendor\cakephp\debug_kit\src\Middleware\DebugKitMiddleware.php, line 60
Cake\Http\Runner::handle() - CORE\src\Http\Runner.php, line 73
Cake\Http\Runner::run() - CORE\src\Http\Runner.php, line 58
Cake\Http\Server::run() - CORE\src\Http\Server.php, line 90
[main] - ROOT\webroot\index.php, line 40

2021-12-26 04:35:01 Notice: Notice (8): Undefined variable: username in [C:\laragon\www\cakephp-test\templates\layout\default.php, line 46]
Request URL: /
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 188
DebugKit\Plugin::DebugKit\{closure}() - ROOT\vendor\cakephp\debug_kit\src\Plugin.php, line 105
include - ROOT\templates\layout\default.php, line 46
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 1176
Cake\View\View::_render() - CORE\src\View\View.php, line 1134
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 816
Cake\View\View::render() - CORE\src\View\View.php, line 775
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 699
App\Controller\PagesController::display() - APP/Controller\PagesController.php, line 65
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 531
Cake\Controller\ControllerFactory::invoke() - CORE\src\Controller\ControllerFactory.php, line 149
Cake\Http\BaseApplication::handle() - CORE\src\Http\BaseApplication.php, line 313
Cake\Http\Runner::handle() - CORE\src\Http\Runner.php, line 77
Cake\Http\Middleware\CsrfProtectionMiddleware::process() - CORE\src\Http\Middleware\CsrfProtectionMiddleware.php, line 169
Cake\Http\Runner::handle() - CORE\src\Http\Runner.php, line 73
Cake\Http\Middleware\BodyParserMiddleware::process() - CORE\src\Http\Middleware\BodyParserMiddleware.php, line 159
Cake\Http\Runner::handle() - CORE\src\Http\Runner.php, line 73
Cake\Routing\Middleware\RoutingMiddleware::process() - CORE\src\Routing\Middleware\RoutingMiddleware.php, line 161
Cake\Http\Runner::handle() - CORE\src\Http\Runner.php, line 73
Cake\Routing\Middleware\AssetMiddleware::process() - CORE\src\Routing\Middleware\AssetMiddleware.php, line 68
Cake\Http\Runner::handle() - CORE\src\Http\Runner.php, line 73
Cake\Error\Middleware\ErrorHandlerMiddleware::process() - CORE\src\Error\Middleware\ErrorHandlerMiddleware.php, line 126
Cake\Http\Runner::handle() - CORE\src\Http\Runner.php, line 73
DebugKit\Middleware\DebugKitMiddleware::process() - ROOT\vendor\cakephp\debug_kit\src\Middleware\DebugKitMiddleware.php, line 60
Cake\Http\Runner::handle() - CORE\src\Http\Runner.php, line 73
Cake\Http\Runner::run() - CORE\src\Http\Runner.php, line 58
Cake\Http\Server::run() - CORE\src\Http\Server.php, line 90
[main] - ROOT\webroot\index.php, line 40

2021-12-26 04:35:19 Notice: Notice (8): Undefined variable: username in [C:\laragon\www\cakephp-test\templates\layout\default.php, line 46]
Request URL: /
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 188
DebugKit\Plugin::DebugKit\{closure}() - ROOT\vendor\cakephp\debug_kit\src\Plugin.php, line 105
include - ROOT\templates\layout\default.php, line 46
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 1176
Cake\View\View::_render() - CORE\src\View\View.php, line 1134
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 816
Cake\View\View::render() - CORE\src\View\View.php, line 775
